id,product_id,customer_id,order_id,year
647,600,625,309,2021
648,374,852,143,2018
649,857,697,114,2021
650,894,242,556,2021
651,213,146,960,2023
652,126,982,919,2014
653,536,64,465,2024
654,921,810,68,2017
655,445,173,173,2017
656,341,580,651,2019
657,372,438,70,2011
658,977,965,955,2022
659,252,620,51,2022
660,674,459,645,2020
661,890,514,691,2023
662,86,724,389,2019
663,426,92,442,2019
664,909,280,183,2022
665,125,343,119,2019
666,149,969,325,2024
667,343,951,83,2022
668,173,468,804,2012
669,925,338,557,2014
670,10,896,644,2013
671,848,209,694,2021
672,485,348,680,2023
673,152,750,239,2021
674,318,37,964,2023
675,816,736,809,2014
676,896,82,630,2014
677,857,665,321,2020
678,795,83,881,2021
679,136,940,32,2017
680,649,142,794,2018
681,59,872,721,2016
682,541,737,137,2014
683,523,984,501,2023
684,759,783,745,2021
685,442,441,715,2016
686,845,314,136,2022
687,9,6,131,2011
688,439,794,864,2023
689,920,548,384,2011
690,997,636,627,2017
691,223,620,421,2022
692,892,558,655,2019
693,674,388,610,2015
694,804,975,983,2021
695,279,830,932,2022
696,380,235,787,2017
697,461,130,330,2015
698,481,582,515,2014
699,60,429,432,2011
700,823,826,380,2010
701,762,818,644,2015
702,65,17,303,2020
703,899,195,667,2010
704,229,130,831,2022
705,970,849,370,2023
706,202,430,433,2013
707,185,682,282,2019
708,405,376,597,2021
709,390,713,92,2022
710,112,128,332,2015
711,288,501,640,2022
712,810,606,370,2018
713,257,234,528,2021
714,552,995,481,2023
715,123,149,118,2010
716,811,88,99,2017
717,496,185,447,2019
718,171,581,245,2016
719,800,842,111,2016
720,426,492,655,2012
721,997,582,453,2011
722,519,173,684,2015
723,44,700,210,2011
724,227,556,832,2013
725,416,303,986,2016
726,355,8,3,2016
727,783,12,939,2015
728,364,755,568,2017
729,392,246,228,2011
730,48,193,420,2010
731,620,604,41,2021
732,477,982,449,2011
733,224,368,99,2016
734,813,919,607,2021
735,194,462,115,2023
736,758,475,848,2017
737,708,969,820,2010
738,575,105,146,2020
739,861,51,706,2015
740,869,723,334,2010
741,451,467,528,2014
742,200,784,25,2023
743,856,643,3,2017
744,871,892,779,2018
745,837,756,159,2012
746,18,487,934,2014
747,784,79,623,2023
748,343,619,250,2011
749,655,505,740,2016
750,681,422,40,2010
751,954,136,278,2015
752,802,695,414,2014
753,53,249,538,2012
754,473,13,487,2016
755,348,855,264,2023
756,723,811,99,2013
757,231,596,615,2019
758,723,486,215,2014
759,943,653,447,2020
760,862,330,762,2016
761,416,590,137,2016
762,752,712,375,2018
763,559,830,114,2011
764,17,793,92,2012
765,642,644,804,2021
766,395,734,682,2019
767,377,450,378,2015
768,748,680,716,2012
769,315,545,839,2012
770,686,802,54,2015
771,382,133,51,2012
772,445,690,985,2015
773,361,635,603,2023
774,325,93,656,2019
775,586,559,927,2014
776,385,730,132,2016
777,912,903,249,2016
778,22,848,452,2016
779,763,264,638,2022
780,133,272,33,2010
781,84,963,323,2021
782,767,67,320,2019
783,429,452,337,2023
784,289,942,160,2018
785,768,827,166,2010
786,67,207,646,2023
787,852,572,167,2012
788,300,587,66,2011
789,647,142,439,2020
790,942,304,623,2014
791,216,110,991,2013
792,544,899,640,2016
793,184,601,490,2012
794,645,383,151,2011
795,70,433,634,2011
796,251,600,38,2015
797,300,338,829,2014
798,56,383,202,2015
799,846,291,243,2015
800,785,97,427,2010
801,965,981,560,2014
802,350,32,36,2010
803,692,23,744,2010
804,322,782,510,2024
805,941,913,490,2021
806,397,267,720,2019
807,938,186,991,2019
808,738,586,174,2014
809,850,20,549,2022
810,200,620,29,2020
811,502,360,600,2020
812,300,427,772,2015
813,300,397,819,2022
814,555,866,212,2019
815,547,98,608,2022
816,722,140,247,2021
817,536,758,889,2021
818,359,933,156,2012
819,973,80,687,2011
820,464,415,767,2023
821,825,573,404,2019
822,353,961,257,2013
823,50,577,77,2023
824,813,370,288,2022
825,284,792,659,2010
826,68,675,809,2012
827,394,295,163,2017
828,972,25,937,2013
829,117,318,560,2010
830,440,742,947,2019
831,40,448,864,2022
832,597,495,19,2017
833,783,128,112,2019
834,94,853,91,2023
835,809,210,893,2011
836,383,713,230,2020
837,877,906,736,2017
838,432,898,958,2015
839,949,808,725,2015
840,954,772,242,2017
841,168,819,324,2011
842,987,516,151,2022
843,825,932,219,2021
844,168,450,692,2014
845,869,496,491,2012
846,856,627,319,2010
847,445,81,920,2016
848,802,87,388,2013
849,457,416,288,2015
850,190,197,839,2010
851,784,876,636,2015
852,512,73,876,2018
853,982,488,885,2013
854,492,150,81,2017
855,630,953,169,2018
856,431,974,33,2011
857,130,667,280,2016
858,663,623,159,2023
859,991,826,659,2012
860,273,808,134,2014
861,570,796,849,2011
862,602,439,951,2020
863,818,340,816,2023
864,634,534,257,2021
865,834,563,971,2021
866,798,753,924,2013
867,469,470,1000,2010
868,865,725,628,2019
869,260,626,246,2014
870,927,100,309,2014
871,867,256,490,2013
872,95,287,948,2010
873,314,809,24,2020
874,464,908,662,2021
875,748,829,28,2013
876,385,289,639,2017
877,573,442,982,2020
878,178,553,439,2010
879,440,505,784,2022
880,814,247,880,2018
881,252,41,601,2010
882,543,343,274,2018
883,363,136,24,2012
884,731,165,9,2010
885,533,992,799,2014
886,345,810,527,2014
887,889,171,835,2011
888,831,859,587,2010
889,670,703,276,2018
890,426,404,109,2013
891,300,206,704,2013
892,634,210,206,2012
893,543,532,151,2022
894,599,792,878,2019
895,448,265,789,2023
896,193,543,193,2012
897,520,892,516,2019
898,629,584,793,2012
899,452,476,680,2019
900,258,964,355,2011
901,754,765,611,2015
902,447,609,92,2016
903,991,315,426,2012
904,659,896,895,2015
905,873,603,837,2017
906,55,958,364,2011
907,898,730,94,2022
908,340,156,696,2018
909,240,781,644,2018
910,498,717,559,2014
911,568,306,673,2014
912,765,82,790,2015
913,569,285,138,2018
914,37,152,527,2011
915,143,255,375,2023
916,581,917,384,2016
917,857,619,382,2020
918,999,684,429,2017
919,516,921,529,2020
920,507,549,227,2022
921,126,450,425,2012
922,154,731,378,2011
923,202,586,170,2017
924,944,371,620,2022
925,574,624,422,2016
926,401,658,736,2022
927,242,963,324,2013
928,348,941,264,2010
929,512,115,568,2013
930,92,420,650,2010
931,326,284,324,2012
932,501,907,935,2017
933,878,13,406,2010
934,67,683,49,2012
935,278,105,863,2016
936,552,608,850,2010
937,56,853,852,2020
938,652,586,693,2023
939,219,973,163,2017
940,812,2,96,2019
941,330,534,459,2012
942,372,256,931,2016
943,907,34,517,2018
944,593,80,402,2013
945,587,377,648,2014
946,918,103,405,2018
947,198,477,772,2012
948,286,367,847,2019
949,446,973,526,2021
950,952,801,711,2012
951,451,98,144,2015
952,22,101,205,2011
953,226,131,205,2013
954,340,476,871,2017
955,919,50,773,2014
956,10,998,28,2014
957,157,118,966,2023
958,305,20,579,2023
959,652,300,244,2015
960,188,778,557,2018
961,199,172,749,2015
962,428,241,680,2010
963,750,2,175,2013
964,344,451,906,2012
965,558,400,994,2010
966,955,377,655,2013
967,312,628,411,2019
968,610,590,652,2022
969,751,549,787,2014
970,741,878,759,2015
971,336,46,425,2022
972,229,990,313,2022
973,728,493,196,2010
974,739,843,495,2010
975,175,250,28,2013
976,197,528,916,2018
977,703,514,308,2017
978,505,619,769,2010
979,571,912,4,2022
980,717,390,838,2023
981,298,470,654,2011
982,846,205,635,2015
983,933,194,306,2011
984,463,763,202,2012
985,477,145,898,2019
986,121,776,199,2018
987,650,535,388,2017
988,79,514,119,2022
989,135,636,975,2018
990,121,609,978,2010
991,918,416,931,2015
992,845,37,643,2019
993,544,440,858,2024
994,153,43,1000,2021
995,894,263,433,2019
996,710,982,887,2010
997,47,428,125,2016
998,975,501,672,2016
999,599,964,884,2018
1000,884,522,624,2019
