order_id,customer_id,product_id,order_date,quantity,TotalAmount,status,payment_method
85,981,742,2011-07-13T09:47:46.658+07:00,84,37260.73,delivered,cash on delivery
86,398,192,2020-04-20T14:03:06.713+07:00,55,33273.79,delivered,cash on delivery
87,947,977,2019-05-06T09:26:07.216+07:00,386,31990.66,processing,PayPal
88,133,815,2014-07-17T10:15:11.486+07:00,23,33012.68,pending,PayPal
89,494,629,2015-01-13T04:41:02.251+07:00,371,36827.64,delivered,credit card
90,610,801,2011-07-28T15:54:14.754+07:00,255,42968.23,pending,cash on delivery
91,180,133,2013-01-02T15:40:16.951+07:00,38,19679.45,shipped,PayPal
92,829,642,2021-08-28T18:36:10.505+07:00,223,46069.48,shipped,cash on delivery
93,179,683,2015-01-25T01:17:05.246+07:00,264,19460.62,delivered,PayPal
94,921,64,2010-10-05T13:06:36.965+07:00,99,19820.69,shipped,cash on delivery
95,260,473,2021-07-07T10:04:45.144+07:00,290,43460.79,processing,cash on delivery
96,345,989,2010-01-16T00:50:06.606+07:00,58,18056.19,delivered,credit card
97,77,541,2014-01-26T20:55:28.593+07:00,34,20813.26,delivered,cash on delivery
98,451,585,2013-04-03T13:52:19.917+07:00,85,43351.92,shipped,cash on delivery
99,815,391,2022-11-04T15:19:24.367+07:00,381,17714.07,delivered,cash on delivery
100,145,326,2022-10-15T13:03:13.450+07:00,246,40579.41,shipped,cash on delivery
101,487,724,2011-07-11T18:48:00.529+07:00,270,33691.86,processing,credit card
102,180,628,2018-04-06T15:59:51.342+07:00,318,17180.97,pending,cash on delivery
103,983,118,2015-03-30T13:57:23.555+07:00,148,21571.69,processing,PayPal
104,179,681,2014-04-12T05:29:25.375+07:00,248,21846.67,pending,cash on delivery
105,273,219,2014-09-18T12:01:41.039+07:00,358,18975.26,processing,cash on delivery
106,427,249,2021-07-30T07:52:47.537+07:00,348,29973.8,processing,credit card
107,396,965,2019-10-29T22:24:30.013+07:00,362,14235.64,shipped,PayPal
108,204,282,2023-10-17T00:24:42.350+07:00,52,23178.71,delivered,credit card
109,647,694,2016-05-10T22:21:34.420+07:00,217,12035.53,shipped,credit card
110,507,879,2015-08-01T19:21:53.076+07:00,33,34234.63,pending,credit card
111,35,275,2019-03-25T09:16:38.252+07:00,149,45081.77,delivered,cash on delivery
112,486,422,2022-04-04T11:02:18.240+07:00,296,15476.65,delivered,cash on delivery
113,483,496,2015-11-21T15:19:22.748+07:00,181,48804.07,shipped,PayPal
114,789,276,2015-05-15T12:44:00.754+07:00,381,20955.43,pending,credit card
115,92,190,2018-04-21T19:12:09.187+07:00,390,48756.73,pending,cash on delivery
116,740,938,2022-10-22T16:23:30.714+07:00,49,48753.96,processing,cash on delivery
117,252,659,2014-07-17T12:45:18.084+07:00,192,17919.61,processing,cash on delivery
118,561,567,2013-05-15T01:47:41.157+07:00,192,47882.07,pending,credit card
119,35,101,2013-09-29T22:30:33.291+07:00,356,44213.05,pending,credit card
120,537,866,2017-06-09T04:40:53.149+07:00,46,13089.38,processing,cash on delivery
121,525,854,2020-02-26T12:16:28.043+07:00,56,24048.09,processing,credit card
122,2,518,2018-02-08T08:29:00.905+07:00,275,18117.71,pending,credit card
123,522,98,2020-06-18T22:13:27.002+07:00,110,34632.7,pending,PayPal
124,300,129,2015-11-29T21:16:38.973+07:00,104,11090.04,pending,credit card
125,397,825,2010-05-25T11:17:27.668+07:00,283,23647.5,pending,PayPal
126,118,752,2019-09-18T19:24:13.329+07:00,119,24154.21,shipped,PayPal
127,94,636,2011-11-19T10:47:55.532+07:00,288,34773.54,processing,cash on delivery
128,87,948,2023-01-03T23:12:08.887+07:00,90,28382.99,delivered,credit card
129,209,893,2016-05-22T14:14:03.446+07:00,346,35154.32,processing,cash on delivery
130,348,557,2023-05-11T18:52:31.284+07:00,76,20680.33,shipped,credit card
131,847,437,2020-04-13T02:34:29.004+07:00,52,39664.13,shipped,cash on delivery
132,126,530,2013-05-19T11:16:39.424+07:00,258,39221.71,pending,PayPal
133,516,282,2013-02-07T11:25:12.304+07:00,394,11623.38,processing,credit card
134,301,982,2021-06-14T17:51:05.923+07:00,317,17399.07,pending,credit card
135,930,401,2020-04-17T04:02:54.430+07:00,14,10612.19,delivered,PayPal
136,895,608,2012-02-11T05:22:50.020+07:00,279,18553.88,shipped,PayPal
137,38,941,2014-06-02T23:22:33.116+07:00,162,15399.12,pending,cash on delivery
138,981,212,2016-06-17T17:37:31.848+07:00,11,27228.57,shipped,cash on delivery
139,54,469,2022-10-02T10:27:11.374+07:00,323,48260.12,processing,PayPal
140,265,936,2010-12-08T11:21:58.607+07:00,375,15521.03,delivered,PayPal
141,409,975,2016-04-19T02:02:26.497+07:00,223,39241,processing,cash on delivery
142,348,5,2010-05-14T22:28:30.859+07:00,69,18220.96,delivered,cash on delivery
143,426,674,2017-12-26T20:37:14.477+07:00,336,24761.25,pending,PayPal
144,871,449,2015-07-05T22:17:06.491+07:00,144,40297.12,processing,cash on delivery
145,20,459,2023-02-22T02:03:53.297+07:00,343,41427.2,pending,cash on delivery
146,820,166,2016-07-13T07:05:51.335+07:00,136,35772.93,delivered,cash on delivery
147,693,425,2014-09-09T14:11:53.170+07:00,332,12100.31,pending,credit card
148,662,334,2016-02-13T19:31:36.043+07:00,146,37860.59,pending,credit card
149,954,721,2010-11-29T06:00:39.387+07:00,251,36798.87,delivered,cash on delivery
150,510,558,2010-10-11T17:00:13.969+07:00,398,34365.74,processing,credit card
151,455,924,2017-08-25T22:55:23.540+07:00,289,40772.65,shipped,credit card
152,48,41,2015-04-02T11:12:05.392+07:00,111,43604.38,shipped,credit card
153,109,276,2011-08-06T20:53:49.577+07:00,230,38760.24,delivered,cash on delivery
154,902,97,2013-04-20T16:10:13.747+07:00,241,18820.6,shipped,cash on delivery
155,939,480,2016-08-01T22:04:53.450+07:00,287,38511.29,delivered,cash on delivery
156,389,608,2012-01-24T07:09:14.577+07:00,48,27343.53,processing,PayPal
157,399,217,2017-02-28T16:57:38.266+07:00,52,30783.27,processing,PayPal
158,456,202,2018-01-04T08:22:41.288+07:00,86,25912.08,shipped,credit card
159,327,301,2020-01-19T06:56:40.972+07:00,252,30953.37,shipped,PayPal
160,56,58,2019-03-16T13:14:35.388+07:00,141,20942.36,shipped,cash on delivery
161,433,636,2017-05-06T11:15:55.587+07:00,326,32114.87,pending,PayPal
162,342,147,2010-08-09T17:59:15.649+07:00,83,46646.27,processing,PayPal
163,747,66,2010-02-21T05:34:16.518+07:00,174,21617.18,processing,cash on delivery
164,362,681,2021-07-08T14:31:01.720+07:00,80,19409.68,pending,PayPal
165,299,691,2017-11-05T22:18:52.318+07:00,147,31016.95,processing,credit card
166,751,46,2021-04-01T04:53:10.465+07:00,18,22246.18,processing,credit card
167,448,684,2011-04-21T05:49:42.258+07:00,148,19916.71,delivered,credit card
168,794,482,2020-05-30T03:27:42.658+07:00,85,45954.13,shipped,credit card
169,661,796,2012-10-14T01:14:40.992+07:00,190,28536.87,shipped,cash on delivery
170,870,601,2023-09-10T14:52:22.570+07:00,122,24654.69,pending,PayPal
171,239,716,2013-11-03T19:14:17.546+07:00,374,12652.82,delivered,PayPal
172,822,703,2022-07-15T08:34:56.915+07:00,396,49831.14,shipped,PayPal
173,158,27,2015-07-23T10:33:13.262+07:00,210,42626.14,processing,credit card
174,358,132,2012-06-17T13:28:31.057+07:00,140,31304.6,processing,cash on delivery
175,385,546,2015-11-09T03:59:42.714+07:00,111,15539.64,pending,PayPal
176,526,397,2019-12-22T04:11:53.699+07:00,105,39793.41,delivered,cash on delivery
177,257,540,2021-02-03T05:35:14.796+07:00,102,22759.48,delivered,credit card
178,466,988,2023-09-15T10:06:06.434+07:00,75,43201.84,pending,PayPal
179,228,974,2010-10-18T17:40:10.427+07:00,162,46047.11,processing,credit card
180,523,775,2018-07-20T23:07:55.855+07:00,6,30145.9,pending,PayPal
181,832,875,2017-10-20T10:29:00.024+07:00,181,49193.09,processing,credit card
182,353,911,2021-08-30T20:43:31.519+07:00,34,37041.51,pending,cash on delivery
183,876,273,2021-07-23T11:24:08.311+07:00,70,23839.45,pending,cash on delivery
184,941,327,2010-03-15T20:45:03.675+07:00,62,46628.81,shipped,credit card
185,198,883,2013-05-14T11:00:39.374+07:00,298,20087.44,delivered,cash on delivery
186,818,622,2014-01-19T12:11:47.071+07:00,257,47230.43,delivered,PayPal
187,465,654,2017-08-30T18:59:16.921+07:00,55,15796.54,delivered,credit card
188,909,567,2016-04-06T18:43:39.203+07:00,162,21594.13,processing,credit card
189,875,502,2011-12-09T19:41:28.031+07:00,182,40492.02,pending,cash on delivery
190,472,261,2014-11-27T16:28:40.122+07:00,31,42907.87,processing,cash on delivery
191,156,963,2019-09-22T05:22:27.832+07:00,238,22300.18,pending,credit card
192,432,451,2010-11-14T19:41:20.214+07:00,122,24764.41,delivered,cash on delivery
193,176,194,2019-10-30T20:21:27.673+07:00,357,22568.95,delivered,PayPal
194,905,584,2013-07-27T16:51:56.000+07:00,178,34473.83,delivered,credit card
195,432,380,2014-12-19T05:02:13.162+07:00,253,17015.67,shipped,PayPal
196,868,19,2017-07-23T17:42:07.557+07:00,389,44821.12,pending,cash on delivery
197,814,21,2011-12-08T19:50:11.072+07:00,98,49695.4,processing,credit card
198,11,376,2018-02-18T06:08:05.230+07:00,349,29573.95,delivered,cash on delivery
199,277,230,2012-03-26T08:18:13.789+07:00,247,41763.2,pending,PayPal
200,201,510,2014-10-12T18:31:46.460+07:00,199,39678.66,processing,credit card
201,806,9,2022-06-25T23:09:47.801+07:00,143,10523.68,shipped,credit card
202,723,559,2021-02-09T15:08:04.195+07:00,65,38699.42,delivered,cash on delivery
203,437,592,2021-05-09T17:34:43.485+07:00,216,49573.16,shipped,cash on delivery
204,736,982,2022-09-09T04:49:28.135+07:00,245,35744.07,pending,PayPal
205,481,832,2018-05-30T06:41:25.337+07:00,347,21566.65,pending,cash on delivery
206,875,758,2023-10-11T22:47:37.426+07:00,117,27716.53,pending,credit card
207,23,23,2012-09-09T00:55:47.935+07:00,238,26178.32,delivered,cash on delivery
208,784,279,2016-03-11T09:29:46.345+07:00,201,21168.69,shipped,cash on delivery
209,709,640,2018-03-26T11:46:02.673+07:00,263,47141.23,processing,cash on delivery
210,691,474,2021-10-26T22:13:36.294+07:00,146,41527.39,shipped,credit card
211,776,476,2010-07-04T03:36:50.424+07:00,270,17080.36,pending,credit card
212,261,913,2022-09-23T04:23:55.127+07:00,281,33317.17,delivered,cash on delivery
213,658,252,2020-06-28T07:51:07.599+07:00,180,38016.76,shipped,cash on delivery
214,168,569,2015-03-25T10:05:40.431+07:00,166,38812.97,processing,PayPal
215,926,617,2015-12-14T15:20:37.282+07:00,89,39065.24,delivered,PayPal
216,35,919,2012-08-11T03:29:42.273+07:00,396,14622.51,delivered,cash on delivery
217,943,696,2017-06-11T15:50:14.089+07:00,385,24543.28,processing,cash on delivery
218,112,715,2022-04-30T23:09:50.506+07:00,195,41844.79,shipped,cash on delivery
219,725,539,2019-04-03T02:26:51.529+07:00,37,36451.26,delivered,PayPal
220,630,418,2010-02-11T06:44:24.140+07:00,237,31313.13,processing,PayPal
221,713,573,2021-08-24T02:51:21.075+07:00,118,31712.09,shipped,credit card
222,628,613,2019-02-18T16:32:50.512+07:00,304,44903.22,shipped,cash on delivery
223,165,549,2020-07-22T16:45:53.786+07:00,252,13295.27,processing,PayPal
224,481,706,2019-01-10T00:29:27.985+07:00,317,25468.88,shipped,credit card
225,167,825,2020-08-27T14:34:25.543+07:00,263,34729.17,processing,PayPal
226,348,12,2019-06-22T20:15:16.074+07:00,346,11864.17,processing,credit card
227,584,704,2020-01-14T07:47:04.682+07:00,268,11766.43,delivered,cash on delivery
228,580,384,2018-02-06T07:44:24.071+07:00,212,12323.66,pending,credit card
229,80,532,2021-08-03T07:54:28.236+07:00,135,16345.8,shipped,PayPal
230,941,497,2011-09-05T17:31:19.051+07:00,66,29960.26,pending,credit card
231,489,593,2011-01-04T08:29:30.132+07:00,139,11239.74,processing,credit card
232,624,771,2014-01-24T12:02:17.595+07:00,77,10272.08,processing,credit card
233,769,859,2023-12-27T03:11:51.040+07:00,196,43007.16,processing,PayPal
234,857,624,2023-11-01T00:11:09.502+07:00,81,19221.1,processing,credit card
235,93,65,2019-12-23T00:54:47.033+07:00,269,28899.27,processing,PayPal
236,809,873,2012-01-21T22:26:39.234+07:00,195,45742.74,delivered,cash on delivery
237,203,286,2023-12-08T04:28:47.351+07:00,366,39545.07,shipped,cash on delivery
238,478,753,2018-04-21T08:46:52.420+07:00,22,30468.56,delivered,cash on delivery
239,553,31,2019-01-15T12:21:48.386+07:00,159,38298.55,pending,PayPal
240,790,736,2012-02-16T11:38:06.665+07:00,108,32370.5,pending,cash on delivery
241,561,712,2010-09-05T14:54:31.853+07:00,142,25411.47,pending,credit card
242,159,392,2015-12-13T22:01:24.928+07:00,133,28711.47,processing,credit card
243,875,640,2015-09-29T14:24:06.359+07:00,207,38621.88,pending,credit card
244,394,217,2011-07-26T22:26:05.788+07:00,45,14614.13,delivered,PayPal
245,729,75,2021-12-14T01:47:14.711+07:00,95,27236.47,delivered,PayPal
246,870,481,2022-07-17T08:17:29.101+07:00,111,43982.69,shipped,PayPal
247,692,179,2019-01-18T07:31:32.152+07:00,187,38530.94,processing,cash on delivery
248,955,984,2019-09-08T01:47:11.765+07:00,83,38262.6,processing,credit card
249,849,857,2010-05-02T12:43:40.848+07:00,3,31379.01,delivered,cash on delivery
250,310,410,2013-01-15T23:51:40.553+07:00,77,19809.8,shipped,PayPal
251,607,473,2011-09-04T12:32:45.521+07:00,51,18605.84,pending,credit card
252,768,342,2023-11-09T07:32:06.808+07:00,90,32588.28,pending,PayPal
253,852,470,2010-01-10T21:55:44.475+07:00,44,25618.28,shipped,PayPal
254,799,545,2016-10-26T00:47:15.699+07:00,96,37681.92,delivered,PayPal
255,910,48,2018-07-11T19:20:06.668+07:00,247,47859.33,delivered,PayPal
256,99,280,2013-07-08T01:14:40.593+07:00,320,46192,delivered,PayPal
257,902,244,2014-10-26T21:58:06.143+07:00,197,38126.89,processing,cash on delivery
258,780,505,2011-05-12T00:21:00.141+07:00,371,10318.6,processing,credit card
259,740,847,2020-12-25T13:35:22.244+07:00,179,18867.59,delivered,PayPal
260,450,283,2011-11-06T12:46:13.956+07:00,86,19135.68,processing,cash on delivery
261,957,129,2023-04-11T00:42:15.226+07:00,112,30242.03,pending,credit card
262,442,945,2018-02-06T21:46:58.563+07:00,91,41735.54,pending,cash on delivery
263,172,733,2020-05-11T10:10:06.150+07:00,9,42086.8,processing,cash on delivery
264,971,357,2023-05-08T22:47:33.013+07:00,82,49746.14,processing,cash on delivery
265,612,354,2018-02-15T22:32:39.954+07:00,166,33156,shipped,cash on delivery
266,633,39,2017-10-19T01:41:35.609+07:00,5,25202.91,processing,credit card
267,876,822,2019-07-01T22:02:52.827+07:00,62,22943.03,pending,PayPal
268,193,793,2014-03-12T13:26:34.934+07:00,303,22089.22,shipped,PayPal
269,871,871,2013-03-01T08:12:36.014+07:00,272,30540.63,shipped,cash on delivery
270,304,409,2019-11-24T20:35:38.770+07:00,386,44217.33,shipped,cash on delivery
271,671,276,2013-07-22T12:51:02.710+07:00,353,36082.93,delivered,credit card
272,483,500,2017-12-27T14:20:23.254+07:00,32,25221.1,processing,cash on delivery
273,265,577,2010-08-21T13:18:50.056+07:00,21,26528.04,processing,cash on delivery
274,41,302,2011-07-06T00:24:18.126+07:00,359,28819.15,delivered,credit card
275,837,180,2020-05-27T08:18:06.789+07:00,168,16882.5,delivered,PayPal
276,686,963,2010-05-19T15:04:02.028+07:00,72,28870.09,shipped,cash on delivery
277,919,978,2011-04-11T07:15:31.298+07:00,98,24009.65,pending,cash on delivery
278,784,993,2015-01-31T06:20:55.453+07:00,81,15052,delivered,PayPal
279,597,974,2022-09-14T19:18:24.653+07:00,89,12539.98,processing,cash on delivery
280,608,558,2020-07-20T10:09:27.936+07:00,128,45313.38,pending,PayPal
281,195,241,2013-05-15T20:34:10.031+07:00,312,42427.09,processing,cash on delivery
282,188,840,2017-12-06T22:43:05.177+07:00,91,48725.45,delivered,PayPal
283,898,98,2022-10-19T07:28:14.163+07:00,105,46901.15,delivered,PayPal
284,496,725,2012-04-26T09:43:39.508+07:00,28,26135.16,processing,PayPal
285,392,629,2023-03-26T18:01:40.218+07:00,191,27253.39,processing,PayPal
286,972,173,2023-07-10T22:13:33.838+07:00,66,38520.64,shipped,cash on delivery
287,233,395,2014-05-30T19:02:52.650+07:00,282,36630.73,processing,credit card
288,973,801,2010-03-27T06:14:35.397+07:00,250,16405.93,pending,credit card
289,181,871,2014-02-19T21:13:48.463+07:00,258,42992.46,delivered,cash on delivery
290,496,237,2015-01-09T20:25:08.497+07:00,340,43530.61,pending,cash on delivery
291,354,314,2022-06-07T06:31:32.506+07:00,339,11419.04,delivered,credit card
292,100,33,2021-11-12T00:35:57.509+07:00,35,10323.17,pending,cash on delivery
293,211,142,2014-03-31T12:47:47.928+07:00,155,29324.99,pending,PayPal
294,784,530,2024-01-03T22:44:52.134+07:00,83,46353.21,shipped,cash on delivery
295,66,642,2017-10-02T13:10:39.581+07:00,334,27786.59,pending,cash on delivery
296,357,661,2014-10-26T09:28:32.834+07:00,315,47262.98,delivered,cash on delivery
297,866,159,2023-06-24T13:43:40.739+07:00,207,44609.52,delivered,credit card
298,617,969,2023-06-18T06:48:33.600+07:00,327,44927.03,processing,cash on delivery
299,752,899,2017-03-21T20:06:36.830+07:00,241,29715.24,shipped,cash on delivery
300,719,815,2010-12-06T20:47:10.211+07:00,27,40186.08,delivered,PayPal
301,493,790,2023-08-28T02:58:30.546+07:00,299,23425.04,shipped,credit card
302,36,896,2017-04-18T07:18:20.822+07:00,307,38134.38,shipped,credit card
303,386,38,2023-06-04T16:54:32.022+07:00,373,35794.81,delivered,cash on delivery
304,542,18,2013-02-24T16:32:09.751+07:00,101,21698.1,processing,cash on delivery
305,657,340,2020-05-09T04:39:44.924+07:00,112,40848.61,delivered,PayPal
306,163,480,2019-05-06T17:14:05.276+07:00,49,22598.15,delivered,cash on delivery
307,308,620,2020-10-10T18:15:27.147+07:00,76,48009.29,shipped,PayPal
308,926,918,2013-03-27T02:27:39.101+07:00,219,11199.67,delivered,credit card
309,695,512,2011-08-11T06:59:46.419+07:00,126,24774.84,pending,PayPal
310,962,352,2020-03-25T13:15:42.359+07:00,259,43945.61,processing,cash on delivery
311,950,967,2015-03-21T05:16:24.260+07:00,264,18863.3,processing,credit card
312,844,61,2011-09-01T17:49:47.218+07:00,232,48066.15,pending,cash on delivery
313,506,24,2010-06-29T11:45:48.818+07:00,199,12039.37,pending,credit card
314,148,589,2016-10-09T20:22:48.243+07:00,56,39301.85,pending,credit card
315,657,529,2022-12-20T09:45:44.131+07:00,125,21135.03,delivered,cash on delivery
316,953,88,2018-01-25T02:45:26.549+07:00,240,42587.07,delivered,cash on delivery
317,228,704,2019-05-05T21:32:22.247+07:00,248,24614.36,delivered,PayPal
318,575,453,2015-11-06T21:39:15.097+07:00,206,48357.35,delivered,PayPal
319,363,238,2015-06-07T01:40:44.803+07:00,153,23886.59,pending,cash on delivery
320,301,632,2018-08-31T17:23:21.126+07:00,168,32136.17,delivered,cash on delivery
321,542,790,2013-11-06T09:29:10.107+07:00,273,46472.14,pending,cash on delivery
322,481,387,2015-07-30T07:42:23.274+07:00,271,12381.69,delivered,cash on delivery
323,74,414,2012-04-25T22:38:37.014+07:00,158,17156.23,pending,PayPal
324,831,462,2014-11-24T05:38:39.970+07:00,268,21055.83,shipped,PayPal
325,895,646,2021-04-29T19:11:15.794+07:00,194,37052.63,delivered,cash on delivery
326,354,277,2011-03-28T18:03:50.162+07:00,217,35328.33,processing,PayPal
327,961,171,2020-12-25T20:20:03.337+07:00,218,34871.08,processing,cash on delivery
328,508,125,2017-01-14T01:39:46.833+07:00,24,47209.65,shipped,cash on delivery
329,283,306,2017-08-27T03:30:35.805+07:00,176,40095.9,processing,credit card
330,88,236,2013-03-04T18:15:52.538+07:00,167,45438.12,shipped,credit card
331,676,125,2013-12-16T00:47:02.525+07:00,158,45390.07,shipped,credit card
332,664,449,2015-10-11T11:59:06.503+07:00,151,16057.69,processing,cash on delivery
333,405,581,2015-04-05T16:31:14.702+07:00,207,46811.57,pending,PayPal
334,673,114,2017-06-26T19:51:48.437+07:00,284,21921.09,processing,PayPal
335,811,538,2020-10-24T20:41:37.033+07:00,164,26764.93,pending,cash on delivery
336,680,104,2017-10-14T13:12:57.032+07:00,261,46978.72,pending,PayPal
337,754,590,2014-07-27T22:39:53.527+07:00,33,28802.05,delivered,PayPal
338,309,127,2021-01-11T05:35:15.556+07:00,309,43302.66,processing,credit card
339,9,336,2022-09-20T01:51:39.094+07:00,255,44986.52,processing,PayPal
340,580,793,2015-04-04T12:32:32.715+07:00,228,22672.19,processing,cash on delivery
