product_id,product_name,product_brand,product_price,product_quantity
259,Amazon 4K Fire TV,Set Top Box,37.95,208
260,Google Pixel C,Tablet,37,220
261,Apple iPhone 7,iPhone,77.99,105
262,Chromecast,Set Top Box,69.95,181
263,Samsung Galaxy S6,Android Mobile,54.99,202
264,Nintendo Wii U,Game Console,123.99,93
265,Sony Xperia Z4 Tablet,Tablet,157.99,169
266,Linux-based PC,Desktop,184.99,143
267,HTC One M9,Android Mobile,161.99,246
268,Macbook,Desktop,26.95,187
269,Amazon Kindle 4,E Reader,167.99,0
270,Amazon 4K Fire TV,Set Top Box,105,185
271,Sony Xperia Z5,Android Mobile,176.95,151
272,Google Nexus Player,Set Top Box,184.99,86
273,Nintendo 3DS,Game Console,71.99,82
274,Playstation Vita,Game Console,196,139
275,Chromecast,Set Top Box,109,256
276,Roku Ultra,Set Top Box,54.95,220
277,Windows 10-based PC,Desktop,83.99,251
278,Linux-based PC,Desktop,22,164
279,Apple TV 4th Gen,Set Top Box,148.99,33
280,Samsung Galaxy S7 Edge,Android Mobile,197.99,241
281,Nintendo 3DS,Game Console,20.99,98
282,Samsung Galaxy S7 Edge,Android Mobile,89.95,251
283,Playstation 4,Game Console,47.99,127
284,Windows 10-based PC,Desktop,78.99,222
285,Nintendo 3DS,Game Console,36.95,68
286,Windows 10-based PC,Desktop,147.99,241
287,Samsung Galaxy S8,Android Mobile,89,70
288,Amazon Kindle 3,E Reader,101.95,95
289,Nvidia Shield Tablet K1,Tablet,18.95,0
290,Google Nexus Player,Set Top Box,102.99,24
291,Xbox One S,Game Console,163,31
292,Samsung Galaxy S8,Android Mobile,157.95,97
293,Apple iPhone 6,iPhone,21.99,114
294,HTC One X10,Android Mobile,162.99,132
295,Chromebook,Desktop,182,53
296,Apple iPhone 8 Plus,iPhone,133,46
297,Apple iPhone XS Max,iPhone,49.95,146
298,Amazon Kindle Fire HDX 7,Tablet,85.99,28
299,Windows 7-based PC,Desktop,174,51
300,Minix NEO X5,Set Top Box,181,86
301,Playstation 4,Game Console,20,235
302,Roku Ultra,Set Top Box,168.99,22
303,Apple iPhone XS Max,iPhone,167.99,222
304,Samsung Galaxy Tab S3,Tablet,22.99,193
305,Amazon Kindle 3,E Reader,171,22
306,Samsung Galaxy S8,Android Mobile,80.95,224
307,Amazon Kindle Fire HDX 7,Tablet,193.95,42
308,Xbox One,Game Console,50,240
309,Samsung Galaxy S9,Android Mobile,191,20
310,Samsung Galaxy S9,Android Mobile,92,26
311,Apple iPhone XR,iPhone,190,118
312,Google Pixel C,Tablet,67.99,243
313,Sony Xperia Z5,Android Mobile,58,247
314,Amazon Kindle 4,E Reader,29,229
315,Apple TV 5th Gen 4K,Set Top Box,40.95,150
316,Windows 7-based PC,Desktop,179.99,18
317,Nintendo Wii U,Game Console,128.99,82
318,Apple iPhone 6,iPhone,181.99,62
319,Nvidia Shield Tablet K1,Tablet,138.95,203
320,Samsung Galaxy S6,Android Mobile,165,41
321,Nintendo 3DS,Game Console,164,221
322,Sony Xperia Z4 Tablet,Tablet,110.99,88
323,Nexus 6P,Android Mobile,115.95,177
324,Nintendo Wii U,Game Console,68.95,187
325,Samsung Galaxy S8,Android Mobile,29.99,87
326,HTC One X10,Android Mobile,197,211
327,Apple TV 4th Gen,Set Top Box,66.95,132
328,Playstation 4,Game Console,162.95,69
329,Samsung Galaxy S6,Android Mobile,130,201
330,Windows 7-based PC,Desktop,101.95,145
331,Xbox One,Game Console,172,216
332,Nexus 6P,Android Mobile,184.95,31
333,Sony Xperia Z4 Tablet,Tablet,194.95,133
334,Playstation Vita,Game Console,81.99,130
335,Amazon 4K Fire TV,Set Top Box,140,249
336,Sony Xperia Z4 Tablet,Tablet,144.99,42
337,Google Pixel C,Tablet,13.95,221
338,Macbook,Desktop,140.95,210
339,Roku Ultra,Set Top Box,107,104
340,LG G Pad 7.0,Tablet,45.95,49
341,Sony Xperia Z4 Tablet,Tablet,193.99,198
342,Apple iPhone 7 Plus,iPhone,34,212
343,Sony Xperia Z4 Tablet,Tablet,190,5
344,Xbox One S,Game Console,179,147
345,Samsung Galaxy Tab S3,Tablet,32.95,20
346,Samsung Galaxy Tab A,Tablet,73,61
347,Samsung Galaxy S8,Android Mobile,60,86
348,Samsung Galaxy S9,Android Mobile,105,215
349,Samsung Galaxy S7 Edge,Android Mobile,53,213
350,Amazon 4K Fire TV,Set Top Box,141.99,22
351,Amazon Kindle 4,E Reader,55,72
352,Samsung Galaxy S9,Android Mobile,182.95,152
353,Samsung Galaxy S9,Android Mobile,113.99,30
354,Nintendo 3DS,Game Console,61.95,62
355,Apple iPhone XS Max,iPhone,197.99,173
356,Samsung Galaxy Tab A,Tablet,138.99,136
357,Amazon Kindle 4,E Reader,58.99,223
358,Minix NEO X5,Set Top Box,105.95,141
359,Apple iPhone XR,iPhone,55.99,211
360,Playstation Vita,Game Console,77,188
361,Nintendo 3DS,Game Console,153,34
362,Linux-based PC,Desktop,42.95,201
363,Nintendo Wii U,Game Console,53,66
364,Google Nexus Player,Set Top Box,10,10
365,Roku Ultra,Set Top Box,49.95,248
366,Samsung Galaxy S6,Android Mobile,129.99,218
367,Apple iPhone 7 Plus,iPhone,95,182
368,Nvidia Shield Tablet K1,Tablet,17.99,234
369,Chromecast,Set Top Box,138.95,83
370,Apple iPhone 8,iPhone,18.99,147
371,Chromecast,Set Top Box,96,254
372,Playstation Vita,Game Console,186,199
373,Samsung Galaxy S6 Edge Plus,Android Mobile,38,79
374,Samsung Galaxy S6,Android Mobile,95.99,104
375,Samsung Galaxy Tab A,Tablet,66.99,193
376,Nvidia Shield Tablet K1,Tablet,129.99,39
377,Amazon Kindle 3,E Reader,47,86
378,Windows 10-based PC,Desktop,58,202
379,Roku Ultra,Set Top Box,170,8
380,Apple iPhone XS Max,iPhone,54.99,219
381,Samsung Galaxy S6 Edge Plus,Android Mobile,72.99,176
382,Amazon 4K Fire TV,Set Top Box,41.99,149
383,Google Pixel C,Tablet,170.99,186
384,Sony Xperia Z4 Tablet,Tablet,76.99,112
385,Amazon 4K Fire TV,Set Top Box,26,38
386,Chromebook,Desktop,93.95,84
387,Amazon Kindle Fire HDX 7,Tablet,134.95,171
388,Google Nexus Player,Set Top Box,19.99,106
389,Samsung Galaxy S7,Android Mobile,123.99,28
390,Chromebook,Desktop,193.95,184
391,Apple iPhone XR,iPhone,95.95,85
392,Amazon Kindle 4,E Reader,142.95,136
393,Nvidia Shield Tablet K1,Tablet,14.99,1
394,Chromecast,Set Top Box,51,45
395,Samsung Galaxy Tab S3,Tablet,29.99,62
396,Nvidia Shield Tablet K1,Tablet,42.95,17
397,Windows 7-based PC,Desktop,195.99,217
398,Nintendo Wii U,Game Console,94.99,224
399,Apple iPhone 6,iPhone,185,176
400,Nintendo 3DS,Game Console,145,12
401,Samsung Galaxy S7,Android Mobile,162.95,245
402,Apple TV 5th Gen 4K,Set Top Box,88.95,233
403,HTC One X10,Android Mobile,23.95,0
404,Apple iPhone 6,iPhone,152.95,30
405,Amazon 4K Fire TV,Set Top Box,52,197
406,Apple iPhone 8 Plus,iPhone,175,101
407,LG G Pad 7.0,Tablet,52.95,148
408,Apple iPhone 7 Plus,iPhone,191,71
409,Apple iPhone XS Max,iPhone,190,98
410,Amazon 4K Fire TV,Set Top Box,186.95,233
411,Windows 7-based PC,Desktop,99.95,188
412,Amazon Kindle 3,E Reader,61.95,102
413,Macbook,Desktop,152.95,138
414,Playstation 4,Game Console,192.99,187
415,Sony Xperia XZ,Android Mobile,54.95,52
416,Google Nexus Player,Set Top Box,98.99,182
417,Apple iPhone 8 Plus,iPhone,128,219
418,Xbox One S,Game Console,88.95,41
419,Amazon Kindle 3,E Reader,173,191
420,Linux-based PC,Desktop,20.95,172
421,Amazon 4K Fire TV,Set Top Box,117.99,150
422,Samsung Galaxy Tab S3,Tablet,131.99,180
423,Xbox One S,Game Console,117,18
424,Nintendo Wii U,Game Console,18,191
425,LG G Pad 7.0,Tablet,61.95,62
426,Amazon Kindle Fire HDX 7,Tablet,67.99,142
427,Chromecast,Set Top Box,139.95,5
428,Apple iPhone XS,iPhone,135.99,53
429,HTC One M9,Android Mobile,22.95,0
430,HTC One M9,Android Mobile,55.95,171
431,Apple iPhone 7,iPhone,172.95,93
432,Apple iPhone 8 Plus,iPhone,171.95,91
433,Apple iPhone 8,iPhone,28,55
434,Apple iPhone XR,iPhone,34.99,204
435,Playstation Vita,Game Console,118.95,7
436,Windows 10-based PC,Desktop,43.95,132
437,Samsung Galaxy S6 Edge Plus,Android Mobile,89,209
438,Apple TV 5th Gen 4K,Set Top Box,170,228
439,Amazon Kindle 3,E Reader,90,188
440,Apple iPhone XR,iPhone,77.99,71
441,Samsung Galaxy S9,Android Mobile,135.95,240
442,Samsung Galaxy S7,Android Mobile,45.99,131
443,Apple iPhone X,iPhone,82,212
444,Apple TV 4th Gen,Set Top Box,15,102
445,Playstation Vita,Game Console,27.99,142
446,HTC One X10,Android Mobile,74.95,82
447,Samsung Galaxy S7,Android Mobile,32.99,233
448,Apple iPhone XS,iPhone,147,219
449,Samsung Galaxy S8,Android Mobile,60.95,234
450,Xbox One S,Game Console,131,223
451,Sony Xperia Z5,Android Mobile,151.99,46
452,Samsung Galaxy S7,Android Mobile,69.99,105
453,Amazon Kindle 4,E Reader,97.99,3
454,Samsung Galaxy Tab S3,Tablet,158.95,206
455,Apple iPhone XS,iPhone,190.99,209
456,HTC One M9,Android Mobile,95,230
457,Minix NEO X5,Set Top Box,30.95,242
458,Apple iPhone 8,iPhone,90.99,215
459,Apple iPhone 8,iPhone,20.95,104
460,Macbook,Desktop,82.95,32
461,Amazon Kindle 3,E Reader,57,198
462,Playstation 4,Game Console,93.99,65
463,Minix NEO X5,Set Top Box,73,124
464,Samsung Galaxy S7 Edge,Android Mobile,185.95,185
465,HTC One X10,Android Mobile,82.99,73
466,Apple iPhone 6,iPhone,187.99,50
467,Apple iPhone X,iPhone,160.99,67
468,Samsung Galaxy S7,Android Mobile,68.99,68
469,Amazon Kindle 3,E Reader,170.99,76
470,Google Nexus Player,Set Top Box,103,21
471,Samsung Galaxy S7,Android Mobile,16.99,46
472,Linux-based PC,Desktop,198.99,176
473,Apple iPhone 7 Plus,iPhone,172,79
474,Roku Ultra,Set Top Box,182.95,101
475,Amazon 4K Fire TV,Set Top Box,172.95,25
476,Samsung Galaxy S7,Android Mobile,48,229
477,HTC One X10,Android Mobile,41.99,251
478,Samsung Galaxy S7 Edge,Android Mobile,175.95,122
479,Nvidia Shield Tablet K1,Tablet,149,114
480,Roku Ultra,Set Top Box,196,236
481,Google Pixel C,Tablet,28.95,215
482,Sony Xperia Z4 Tablet,Tablet,132.95,109
483,Minix NEO X5,Set Top Box,134.95,52
484,Amazon 4K Fire TV,Set Top Box,180.99,46
485,Minix NEO X5,Set Top Box,161.99,244
486,Windows 10-based PC,Desktop,189,14
487,Playstation 4,Game Console,28.99,195
488,Playstation 4,Game Console,192.99,94
489,Xbox One S,Game Console,168.95,19
490,Windows 10-based PC,Desktop,110.99,66
491,Sony Xperia Z4 Tablet,Tablet,25.95,133
492,Playstation Vita,Game Console,157.95,89
493,Apple TV 4th Gen,Set Top Box,74,225
494,Google Pixel C,Tablet,87.95,212
495,Apple iPhone 8 Plus,iPhone,110,143
496,Apple iPhone 7,iPhone,37.99,20
497,Nexus 6P,Android Mobile,163.95,254
498,Sony Xperia Z5,Android Mobile,42.99,216
499,Nvidia Shield Tablet K1,Tablet,103.99,16
500,Samsung Galaxy Tab A,Tablet,196.95,184
501,Chromecast,Set Top Box,100.95,133
502,Samsung Galaxy S7,Android Mobile,109,129
503,Samsung Galaxy Tab A,Tablet,177.99,104
504,Macbook,Desktop,165.99,140
505,Sony Xperia Z4 Tablet,Tablet,91.99,98
506,Windows 10-based PC,Desktop,55.95,2
507,Samsung Galaxy Tab A,Tablet,97.95,149
508,Amazon Kindle 3,E Reader,172.99,14
509,Samsung Galaxy S8,Android Mobile,107,147
510,Apple iPhone 6,iPhone,99,66
511,Linux-based PC,Desktop,105,28
512,Samsung Galaxy S7 Edge,Android Mobile,181.99,3
513,Amazon Kindle Fire HDX 7,Tablet,14.99,136
514,Apple iPhone X,iPhone,67,178
515,Roku Ultra,Set Top Box,160.99,170
516,Samsung Galaxy S6 Edge Plus,Android Mobile,118.99,239
517,Apple iPhone XS,iPhone,175.95,172
518,Windows 7-based PC,Desktop,68,127
519,Apple iPhone 8,iPhone,92.95,2
520,Samsung Galaxy S8,Android Mobile,10,159
521,Samsung Galaxy Tab A,Tablet,178,12
522,Nintendo 3DS,Game Console,183.99,231
523,Nexus 6P,Android Mobile,194.99,171
524,Samsung Galaxy S9,Android Mobile,63,173
525,Samsung Galaxy S7,Android Mobile,186.95,39
526,Macbook,Desktop,184,118
527,Xbox One S,Game Console,35.99,86
528,Sony Xperia Z5,Android Mobile,90,215
529,Playstation Vita,Game Console,47,93
530,HTC One X10,Android Mobile,85,80
531,HTC One M9,Android Mobile,170.99,250
532,Samsung Galaxy S9,Android Mobile,96.99,138
533,Apple iPhone 7,iPhone,102,191
534,Apple iPhone 8 Plus,iPhone,11.99,4
535,Amazon Kindle 4,E Reader,117.95,190
536,Samsung Galaxy S7,Android Mobile,163.95,151
537,Xbox One,Game Console,51.99,65
538,Samsung Galaxy S7,Android Mobile,175.99,212
539,Samsung Galaxy S6,Android Mobile,124.99,234
540,Windows 7-based PC,Desktop,192.95,160
541,Windows 10-based PC,Desktop,129.95,195
542,HTC One X10,Android Mobile,164.95,233
543,Samsung Galaxy S8,Android Mobile,166.95,188
544,Nintendo Wii U,Game Console,187.99,13
545,Google Pixel C,Tablet,51.99,7
546,Samsung Galaxy S7,Android Mobile,45.99,143
547,Google Pixel C,Tablet,42.99,164
548,Samsung Galaxy S6,Android Mobile,71.95,133
549,Google Nexus Player,Set Top Box,107.99,102
550,Sony Xperia XZ,Android Mobile,174,66
551,Amazon Kindle 3,E Reader,125.95,253
552,Sony Xperia Z4 Tablet,Tablet,167.99,122
553,Linux-based PC,Desktop,102.95,95
554,Nintendo Wii U,Game Console,41,163
555,Sony Xperia Z4 Tablet,Tablet,192.95,121
556,Samsung Galaxy Tab S3,Tablet,148.95,171
557,Apple iPhone X,iPhone,93.95,184
558,Nintendo 3DS,Game Console,56.99,168
559,Samsung Galaxy Tab A,Tablet,84.99,180
560,Apple iPhone 7,iPhone,73,65
561,Apple iPhone 6,iPhone,64,188
562,Roku Ultra,Set Top Box,150.99,39
563,Apple iPhone 7,iPhone,142,117
564,Apple iPhone XS,iPhone,15,209
565,Apple TV 4th Gen,Set Top Box,31.95,247
566,Windows 10-based PC,Desktop,131.95,94
567,Apple TV 5th Gen 4K,Set Top Box,107.95,99
568,Chromecast,Set Top Box,136.99,55
569,Amazon Kindle 4,E Reader,60,35
570,Playstation Vita,Game Console,35.95,122
571,Samsung Galaxy S8,Android Mobile,61.99,117
572,LG G Pad 7.0,Tablet,54.99,150
573,Samsung Galaxy S9,Android Mobile,119.99,225
574,Amazon 4K Fire TV,Set Top Box,191,30
575,Minix NEO X5,Set Top Box,90,206
576,Google Pixel C,Tablet,21,123
577,Apple iPhone XS Max,iPhone,188,220
578,HTC One M9,Android Mobile,10.99,167
579,Apple iPhone 7,iPhone,94.99,13
580,Playstation 4,Game Console,188,121
581,HTC One X10,Android Mobile,60.95,49
582,HTC One M9,Android Mobile,94,2
583,Apple iPhone 8,iPhone,189.99,84
584,Apple iPhone 8 Plus,iPhone,26.99,29
585,LG G Pad 7.0,Tablet,149.99,88
586,Samsung Galaxy S8,Android Mobile,57,12
